-scenario= imitate_target_eval

-character_file= data/characters/biped3d.txt
-motion_file= data/motions/biped3d_walk.txt
-state_file= data/states/biped3d_stand_state.txt

-output_path= output/int_imitate_eval.txt
-record_reward= true
-reward_output_path= output/int_imitate_reward.txt
-pose_err_file= output/int_imitate_pose_err.txt
-record_pose_err= true

-sim_mode= 3d
-char_type= general
-char_ctrl= ct_pd_track_target
-char_ctrl_ct_query_rate= 60
-terrain_file= data/terrain/plane.txt

-num_update_steps= 20
-num_sim_substeps= 5
-world_scale= 4

-policy_solver= data/policies/biped3d/nets/biped3d_ct_track_target_actor_solver.prototxt
-policy_net= data/policies/biped3d/nets/biped3d_ct_track_target_actor_net.prototxt
-critic_solver= data/policies/biped3d/nets/biped3d_ct_track_target_critic_solver.prototxt
-critic_net= data/policies/biped3d/nets/biped3d_ct_track_target_critic_net.prototxt

-enable_rand_state_reset= true
-rand_seed= 21
-poli_eval_max_episodes= 32
-episode_max_time= 10

-rand_target_pos_time_min= 1
-rand_target_pos_time_max= 5

-num_threads= 8
