-scenario= imitate

// -character_file= data/characters/biped2D.txt
// -state_file= data/states/biped2D/biped_jog_state.txt
// -motion_file= data/motions/dog_sim_bound.txt

//-character_file= data/characters/raptor.txt
//-motion_file= data/motions/raptor_sim_run.txt
//-state_file= data/states/raptor_run_state.txt

-character_file= data/characters/biped2D.txt
-motion_file= data/motions/biped_walk.txt
-state_file= data/states/biped_stand_state.txt
// -state_file= data/states/biped3d_stand_state.txt

//-character_file= data/characters/biped3d1.txt
//-motion_file= data/motions/biped3d1_walk.txt
//-state_file= data/states/biped3d1_stand_state.txt

-output_path= output/int_imitate_eval.txt
-record_reward= true
-reward_output_path= output/int_imitate_reward.txt
-pose_err_file= output/int_imitate_pose_err.txt

-char_type= general
-char_ctrl= ct_pd_phase
-char_ctrl_ct_query_rate= 30
-char_ctrl_cycle_dur= 1
-terrain_file= data/terrain/flat.txt

-num_update_steps= 20
-num_sim_substeps= 1
-world_scale= 4

// -policy_solver= data/policies/dog/nets/dog_ct_track_actor_solver.prototxt
// -policy_net= data/policies/dog/nets/dog_ct_track_actor_net.prototxt
// -critic_solver= data/policies/dog/nets/dog_ct_track_critic_solver.prototxt
// -critic_net= data/policies/dog/nets/dog_ct_track_critic_net.prototxt

//-policy_solver= data/policies/raptor/nets/raptor_ct_track_actor_solver.prototxt
//-policy_net= data/policies/raptor/nets/raptor_ct_track_actor_net.prototxt
//-critic_solver= data/policies/raptor/nets/raptor_ct_track_critic_solver.prototxt
//-critic_net= data/policies/raptor/nets/raptor_ct_track_critic_net.prototxt

// -policy_solver= data/policies/biped/nets/biped_ct_track_actor_solver.prototxt
// -policy_net= data/policies/biped/nets/biped_ct_track_actor_net.prototxt
// -critic_solver= data/policies/biped/nets/biped_ct_track_critic_solver.prototxt
// -critic_net= data/policies/biped/nets/biped_ct_track_critic_net.prototxt

//-policy_solver= data/policies/biped3d/nets/biped3d1_ct_track_actor_solver.prototxt
//-policy_net= data/policies/biped3d/nets/biped3d1_ct_track_actor_net.prototxt
//-critic_solver= data/policies/biped3d/nets/biped3d1_ct_track_critic_solver.prototxt
//-critic_net= data/policies/biped3d/nets/biped3d1_ct_track_critic_net.prototxt

-enable_rand_state_reset= false
-rand_seed= 21
-poli_eval_max_episodes= 32
-episode_max_time= 10

-num_threads= 1
