-scenario= poli_eval

-character_file= data/characters/dog.txt
-state_file= data/states/dog_bound_state3.txt
-output_path= output/poli_eval.txt

-char_type= dog
-char_ctrl= dog_mace

-num_update_steps= 20
-num_sim_substeps= 5
-world_scale= 4

-policy_net= data/policies/dog/nets/dog_mace3_deploy.prototxt
// -policy_model= data/policies/dog/models/dog_mace3_slopes_mixed_model2.h5
-policy_model= data/policies/dog/models/dog_mace3_narrow_gaps_model1.h5
-policy_model= data/policies/dog/models/dog_mace3_slopes_steps.h5

-poli_eval_max_episodes= 250

-terrain_file= data/terrain/walls.txt

-num_threads= 4
