-scenario= sim_char
-output_path= output/biped_imitate_model.h5

-character_file= data/characters/biped2D.txt
// -motion_file= data/motions/biped_walk.txt
-state_file= data/states/biped2D/biped_jog_state.txt

-num_threads= 1
-rand_seed=12

-char_type= biped2D
-char_ctrl= biped2D_cacla
-char_ctrl_ct_query_rate= 30
// -terrain_file= data/terrain/flat.txt
-terrain_file= data/terrain/gaps_hopper.txt

// number of pd updates to perform between frames
-num_update_steps= 1
// number of physics steps to perform between pd updates
-num_sim_substeps= 50
-world_scale= 4

-policy_solver= data/policies/biped2d/nets/biped2d_cacla_actor_solver.prototxt
-policy_net= data/policies/biped2d/nets/biped2d_cacla_actor_net.prototxt
// -policy_model= output/biped2d_cacla_gaps_model.h5

-critic_solver= data/policies/biped2d/nets/biped2d_cacla_critic_solver.prototxt
-critic_net= data/policies/biped2d/nets/biped2d_cacla_critic_net.prototxt
// -critic_model= output/biped2d_cacla_gaps_model_critic.h5

-trainer_num_anneal_iters= 500000
-exp_base_anneal_iters= 50000
-trainer_curriculum_iters= 0

-exp_layer= ip0
-exp_rate= 0.2
-exp_temp= 0.25
-exp_base_rate= 0.001
-exp_noise= 0.2
-init_exp_rate= 1
-init_exp_temp= 20
-init_exp_base_rate= 1
-init_exp_noise= 0.2

//-exp_noise= 0.1
//-init_exp_noise= 0.1
//-exp_noise= 0.2
//-init_exp_noise= 0.2
//-exp_noise= 0.3
//-init_exp_noise= 0.3

-enable_rand_state_reset= true
-enable_rand_time_limit= true
-episode_time_lim_type= exp
-init_episode_time_lim_min= 0.1
-init_episode_time_lim_max= 0.5
-episode_time_lim_min= 0.1
-episode_time_lim_max= 0.5
-episode_time_lim_exp_lambda= 2

-enable_rand_perturbs= false
-perturb_time_min= 1
-perturb_time_max= 2
-min_perturb= 50
-max_perturb= 150
-min_pertrub_duration= 0.2
-max_perturb_duration= 0.4

-trainer_net_pool_size= 1
-trainer_replay_mem_size= 500000
-trainer_max_iter= 1000000000
-trainer_freeze_target_iters= 0
-trainer_int_iter= 10000
-trainer_int_output= output/intermediate/trainer_int_model.h5
-tuple_buffer_size= 32
-trainer_num_init_samples= 50000
-trainer_num_steps_per_iters= 1
-trainer_iters_per_output= 200
-trainer_init_input_offset_scale= true
-trainer_enable_async_mode= false
-trainer_input_scale_max= 50

-trainer_pg_mode= cacla
-trainer_pg_enable_on_policy= false
-trainer_pg_enable_importance_sampling= true
-trainer_pg_adv_scale= 10
-trainer_pg_iw_clip= 2
-trainer_pg_adv_clip= 2
