-scenario= sim_char

//-character_file= data/characters/dog2.txt
//-motion_file= data/motions/dog_bound.txt
//-state_file= data/states/dog_bound_state2.txt

//-character_file= data/characters/goat.txt
//-motion_file= data/motions/goat_climb_up.txt
//-state_file= data/states/goat_state_climb1.txt

-character_file= data/characters/raptor.txt
//-motion_file= data/motions/raptor_run.txt
-state_file= data/states/raptor_stand_state.txt

-output_path= output/dog_model.h5

-char_type= raptor
-char_ctrl= raptor
-terrain_file= data/terrain/flat.txt
-cam_track_mode= x

//-char_init_pos_x= 1.2
-landing_target_step_x= 1.1
-landing_target_offset_x= 1.3

//-policy_solver= data/policies/dog/nets/dog_max_solver.prototxt
//-policy_net= data/policies/dog/nets/dog_max_deploy.prototxt
//-policy_model= data/policies/dog/models/dog_max_model.h5

//-policy_solver= data/policies/dog/nets/dog_max1_solver.prototxt
//-policy_net= data/policies/dog/nets/dog_max1_deploy.prototxt
//-policy_model= data/policies/dog/models/dog_model.h5

//-policy_solver= data/policies/dog/nets/dog_actor_solver.prototxt
//-policy_net= data/policies/dog/nets/dog_actor_deploy.prototxt
//-policy_model= data/policies/dog/models/dog_cacla_model.h5

//-critic_solver= data/policies/dog/nets/dog_critic_solver.prototxt
//-critic_net= data/policies/dog/nets/dog_critic_deploy.prototxt
//-critic_model= data/policies/dog/models/dog_cacla_model_critic.h5

-policy_solver= data/policies/dog/nets/dog_ace1_solver.prototxt
-policy_net= data/policies/dog/nets/dog_ace1_deploy.prototxt
-policy_model= data/policies/dog/models/dog_ace1_model.h5

//-policy_solver= data/policies/dog/nets/dog_ace1_solver.prototxt
//-policy_net= data/policies/dog/nets/dog_ace1_deploy.prototxt
//-policy_model= data/policies/goat/models/goat_ace1_model.h5

-terrain_blend= 0

-trainer_num_anneal_iters= 16
-exp_base_anneal_iters= 32
-trainer_curriculum_iters= 20

-exp_layer= ip0
-exp_rate= 0.75
-exp_temp= 0.025
-exp_base_rate= 0.01
-init_exp_rate= 0.75
-init_exp_temp= 0.025
-init_exp_base_rate= 0.9

-trainer_max_iter= 10000000
-trainer_freeze_target_iters= 0
//-trainer_int_iter= 100
//-trainer_int_output= output/intermediate/trainer_int_model.h5
-tuple_buffer_size= 2
-trainer_num_init_samples= 4
-trainer_num_steps_per_iters= 1
-trainer_iters_per_output= 2
-trainer_init_input_offset_scale= true

-enable_rand_perturbs= false
-perturb_time_min= 2
-perturb_time_max= 4
-min_perturb= 50
-max_perturb= 150
-min_pertrub_duration= 0.1
-max_perturb_duration= 0.5


-build_ctrl_from_pose= false

-target_ctrl_id= 0
//-target_actions= 3
//-target_actions= 1 2 3 0
//-target_actions= 7 6 5 4
//-target_actions= 4
-recovery_time= 2
-warmup_time= 5

//-target_vel_x= 4
-target_vel_x= 3 2 1 4
-vel_ctrl_cmd_max_time= 5

// analysis stuff
-record_nn_activation= false
-nn_activation_output_file= output/nn_activation.txt
-nn_activation_layer= relu0

-record_actions= false
-action_output_file= output/actions.txt

-record_vel= false
-vel_output_file= output/velocities.txt
